mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00096.vcf.bgz > /output/HG00096/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00096.vcf.bgz > /output/HG00096/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00096.vcf.bgz > /output/HG00096/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00096.vcf.bgz > /output/HG00096/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00096.vcf.bgz > /output/HG00096/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00096.vcf.bgz > /output/HG00096/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00096.vcf.bgz > /output/HG00096/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00096.vcf.bgz > /output/HG00096/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00097.vcf.bgz > /output/HG00097/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00097.vcf.bgz > /output/HG00097/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00097.vcf.bgz > /output/HG00097/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00097.vcf.bgz > /output/HG00097/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00097.vcf.bgz > /output/HG00097/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00097.vcf.bgz > /output/HG00097/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00097.vcf.bgz > /output/HG00097/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00097.vcf.bgz > /output/HG00097/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00097.vcf.bgz > /output/HG00097/CYP1A2.aldy 2>&1; fi
